Found minimum set cover containing 35 sets in 16.08 s.
Included sets: [5, 7, 9, 13, 15, 17, 21, 23, 25, 30, 32, 33, 34, 37, 38, 39, 40, 48, 50, 52, 53, 54, 55, 56, 60, 63, 64, 66, 69, 71, 73, 83, 94, 98, 204]
Set #5: [34, 76, 108, 116, 124, 127, 149, 151, 173, 196]
Set #7: [22, 39, 41, 42, 46, 58, 167, 177, 181, 196]
Set #9: [2, 33, 51, 113, 127, 156, 174, 189, 190, 198]
Set #13: [36, 49, 74, 77, 78, 106, 144, 162, 195, 199]
Set #15: [5, 7, 8, 84, 88, 128, 136, 138, 177, 193]
Set #17: [42, 56, 81, 119, 120, 141, 158, 167, 175, 198]
Set #21: [17, 48, 70, 87, 93, 97, 118, 156, 158, 192]
Set #23: [11, 25, 48, 80, 96, 105, 130, 157, 176, 185]
Set #25: [1, 21, 30, 64, 67, 101, 146, 158, 168, 181]
Set #30: [10, 33, 56, 97, 98, 117, 120, 137, 140, 168]
Set #32: [27, 52, 55, 68, 80, 88, 95, 115, 118, 149]
Set #33: [16, 25, 34, 63, 87, 90, 100, 126, 128, 191]
Set #34: [5, 9, 26, 27, 80, 123, 139, 143, 150, 181]
Set #37: [4, 22, 46, 122, 142, 147, 157, 164, 186, 199]
Set #38: [14, 39, 40, 82, 90, 91, 100, 112, 188, 199]
Set #39: [27, 56, 65, 66, 125, 145, 152, 156, 162, 199]
Set #40: [12, 15, 22, 25, 29, 50, 161, 164, 178, 182]
Set #48: [27, 54, 61, 98, 111, 115, 160, 163, 176, 178]
Set #50: [44, 86, 110, 126, 131, 150, 153, 187, 191, 197]
Set #52: [2, 3, 39, 46, 57, 69, 78, 85, 132, 155]
Set #53: [13, 45, 65, 71, 87, 115, 127, 131, 151, 193]
Set #54: [1, 14, 21, 28, 35, 59, 72, 105, 116, 155]
Set #55: [5, 22, 37, 62, 94, 118, 127, 142, 156, 170]
Set #56: [32, 38, 44, 50, 62, 79, 103, 129, 169, 173]
Set #60: [6, 43, 46, 89, 135, 143, 147, 149, 165, 188]
Set #63: [46, 47, 56, 58, 83, 96, 109, 164, 178, 188]
Set #64: [10, 15, 26, 64, 87, 101, 114, 159, 186, 196]
Set #66: [39, 56, 99, 113, 114, 146, 157, 158, 166, 200]
Set #69: [18, 19, 23, 44, 53, 70, 101, 151, 164, 184]
Set #71: [26, 73, 94, 105, 139, 154, 171, 191, 194, 196]
Set #73: [24, 27, 31, 34, 75, 108, 109, 161, 168, 178]
Set #83: [20, 49, 58, 90, 92, 116, 125, 162, 164, 180]
Set #94: [21, 56, 60, 126, 133, 148, 151, 172, 179, 192]
Set #98: [42, 47, 89, 102, 107, 121, 127, 134, 183, 191]
Set #204: [104]
