Found minimum set cover containing 23 sets in 151 seconds.
Included sets: [1, 6, 8, 11, 15, 26, 34, 44, 50, 53, 56, 60, 61, 73, 78, 80, 84, 85, 88, 89, 99, 100, 243]
Set #1: [2, 5, 17, 30, 56, 66, 86, 93, 106, 124]
Set #6: [3, 7, 14, 15, 63, 65, 87, 114, 138, 144]
Set #8: [12, 16, 37, 72, 76, 84, 90, 119, 144, 146]
Set #11: [6, 21, 40, 60, 73, 101, 105, 122, 133, 135]
Set #15: [25, 30, 47, 48, 68, 73, 74, 117, 129, 140]
Set #26: [18, 61, 64, 67, 80, 81, 97, 116, 120, 150]
Set #34: [9, 17, 20, 59, 62, 94, 101, 123, 130, 134]
Set #44: [4, 8, 9, 29, 33, 49, 65, 69, 123, 130]
Set #50: [1, 3, 23, 27, 81, 96, 115, 118, 125, 141]
Set #53: [29, 34, 53, 65, 80, 101, 123, 131, 147, 148]
Set #56: [19, 31, 52, 55, 58, 75, 85, 128, 140, 142]
Set #60: [32, 36, 38, 42, 75, 85, 101, 108, 137, 142]
Set #61: [31, 54, 57, 96, 101, 107, 110, 119, 137, 149]
Set #73: [10, 33, 46, 75, 88, 100, 106, 130, 134, 136]
Set #78: [9, 22, 44, 65, 74, 92, 95, 99, 105, 137]
Set #80: [28, 51, 60, 101, 102, 113, 121, 127, 129, 149]
Set #84: [5, 11, 43, 55, 69, 77, 79, 104, 108, 132]
Set #85: [16, 26, 33, 35, 58, 75, 89, 118, 130, 145]
Set #88: [5, 16, 28, 41, 83, 98, 109, 112, 134, 139]
Set #89: [7, 22, 24, 59, 95, 108, 111, 118, 122, 126]
Set #99: [29, 45, 50, 55, 74, 78, 82, 86, 119, 145]
Set #100: [13, 39, 57, 68, 70, 71, 72, 91, 103, 108]
Set #243: [143]
